time,To
2018-01-01,21.073333333333334
2018-01-02,19.81326388888889
2018-01-03,19.910069444444446
2018-01-04,19.705416666666665
2018-01-05,20.782638888888886
2018-01-06,21.12611111111111
2018-01-07,19.835208333333334
2018-01-08,20.45659722222222
2018-01-09,19.702430555555555
2018-01-10,20.219583333333333
2018-01-11,20.644166666666663
2018-01-12,20.086111111111112
2018-01-13,18.85
2018-01-14,15.10048611111111
2018-01-15,15.594166666666666
2018-01-16,17.96673611111111
2018-01-17,17.278402777777778
2018-01-18,17.041944444444443
2018-01-19,17.535208333333333
2018-01-20,20.326180555555553
2018-01-21,21.29284722222222
2018-01-22,22.625
2018-01-23,22.209999999999997
2018-01-24,22.179166666666667
2018-01-25,20.472847222222224
2018-01-26,20.502430555555556
2018-01-27,21.247430555555557
2018-01-28,21.378194444444446
2018-01-29,19.932291666666668
2018-01-30,16.338958333333334
2018-01-31,16.312013888888888
2018-02-01,20.170347222222222
2018-02-02,22.79888888888889
2018-02-03,21.32638888888889
2018-02-04,23.107777777777777
2018-02-05,22.386319444444446
2018-02-06,22.386319444444446
2018-02-07,22.612986111111113
2018-02-08,22.318819444444443
2018-02-09,22.01298611111111
2018-02-10,21.821458333333332
2018-02-11,22.485277777777778
2018-02-12,23.781180555555554
2018-02-13,22.898333333333333
2018-02-14,22.593888888888888
2018-02-15,22.285069444444446
2018-02-16,22.689444444444447
2018-02-17,22.537569444444443
2018-02-18,22.667986111111112
2018-02-19,23.02305555555556
2018-02-20,23.149930555555557
2018-02-21,23.263958333333335
2018-02-22,24.11451388888889
2018-02-23,23.91097222222222
2018-02-24,24.410555555555554
2018-02-25,24.642291666666665
2018-02-26,25.491041666666668
2018-02-27,24.990416666666665
2018-02-28,24.632847222222225
2018-03-01,24.59347222222222
2018-03-02,25.16173611111111
2018-03-03,23.491180555555555
2018-03-04,23.34645833333333
2018-03-05,24.250138888888888
2018-03-06,24.82173611111111
2018-03-07,24.095555555555556
2018-03-08,23.56875
2018-03-09,25.110833333333332
2018-03-10,25.609236111111112
2018-03-11,26.816597222222224
2018-03-12,27.574583333333333
2018-03-13,25.909652777777776
2018-03-14,25.89138888888889
2018-03-15,25.311041666666668
2018-03-16,25.945416666666667
2018-03-17,26.358194444444443
2018-03-18,25.96472222222222
2018-03-19,26.763125
2018-03-20,27.350277777777777
2018-03-21,26.019861111111112
2018-03-22,25.94076388888889
2018-03-23,26.199583333333333
2018-03-24,25.16027777777778
2018-03-25,25.94076388888889
2018-03-26,26.199583333333333
2018-03-27,26.107777777777777
2018-03-28,25.590069444444442
2018-03-29,25.28097222222222
2018-03-30,25.336805555555557
2018-03-31,24.519722222222224
2018-04-01,25.304444444444446
2018-04-02,26.170277777777777
2018-04-03,26.285694444444445
2018-04-04,27.268125
2018-04-05,25.880625
2018-04-06,25.514097222222222
2018-04-07,25.662152777777777
2018-04-08,26.35013888888889
2018-04-09,26.525694444444444
2018-04-10,26.03048611111111
2018-04-11,24.144583333333333
2018-04-12,23.883333333333333
2018-04-13,24.314305555555556
2018-04-14,25.397638888888892
2018-04-15,25.87222222222222
2018-04-16,24.73534722222222
2018-04-17,27.040833333333335
2018-04-18,27.445277777777775
2018-04-19,26.96548611111111
2018-04-20,25.240694444444443
2018-04-21,26.853819444444444
2018-04-22,26.816736111111112
2018-04-23,23.728402777777777
2018-04-24,22.79201388888889
2018-04-25,23.55229166666667
2018-04-26,25.343055555555555
2018-04-27,25.396458333333335
2018-04-28,25.400625
2018-04-29,25.92638888888889
2018-04-30,24.052083333333332
2018-05-01,28.18777777777778
2018-05-02,27.490277777777777
2018-05-03,25.541805555555555
2018-05-04,26.876180555555557
2018-05-05,27.568125
2018-05-06,27.04875
2018-05-07,27.754236111111112
2018-05-08,27.463402777777777
2018-05-09,27.61090277777778
2018-05-10,27.48465277777778
2018-05-11,27.350694444444443
2018-05-12,27.273263888888888
2018-05-13,27.518472222222222
2018-05-14,28.22625
2018-05-15,27.97715277777778
2018-05-16,27.066805555555554
2018-05-17,25.016805555555557
2018-05-18,26.010347222222222
2018-05-19,26.406388888888888
2018-05-20,28.473888888888887
2018-05-21,27.28625
2018-05-22,26.004236111111112
2018-05-23,27.28840277777778
2018-05-24,24.44395833333333
2018-05-25,27.92298611111111
2018-05-26,27.643055555555556
2018-05-27,26.427013888888887
2018-05-28,25.228055555555557
2018-05-29,25.048055555555557
2018-05-30,24.851319444444446
2018-05-31,22.69486111111111
2018-06-01,27.599583333333335
2018-06-02,26.462430555555557
2018-06-03,26.240069444444444
2018-06-04,26.267847222222223
2018-06-05,26.153125000000003
2018-06-06,25.687013888888888
2018-06-07,23.395625
2018-06-08,23.686111111111114
2018-06-09,25.267083333333332
2018-06-10,24.811666666666667
2018-06-11,24.980138888888888
2018-06-12,23.531111111111112
2018-06-13,20.84277777777778
2018-06-14,21.219444444444445
2018-06-15,20.57201388888889
2018-06-16,21.991458333333334
2018-06-17,21.239166666666666
2018-06-18,19.321319444444445
2018-06-19,21.333125
2018-06-20,21.455555555555556
2018-06-21,22.441736111111112
2018-06-22,21.164236111111112
2018-06-23,20.51263888888889
2018-06-24,20.746944444444445
2018-06-25,21.888680555555553
2018-06-26,21.10638888888889
2018-06-27,22.154722222222222
2018-06-28,21.916180555555556
2018-06-29,22.758541666666666
2018-06-30,22.72277777777778
2018-07-01,22.04138888888889
2018-07-02,22.845277777777778
2018-07-03,22.621180555555554
2018-07-04,23.620208333333334
2018-07-05,24.313541666666666
2018-07-06,23.317430555555557
2018-07-07,22.733333333333334
2018-07-08,21.99597222222222
2018-07-09,22.817083333333333
2018-07-10,23.342222222222222
2018-07-11,22.372777777777777
2018-07-12,22.80013888888889
2018-07-13,24.554722222222225
2018-07-14,24.845
2018-07-15,24.01020833333333
2018-07-16,23.774722222222223
2018-07-17,23.941180555555558
2018-07-18,24.02409722222222
2018-07-19,24.462847222222223
2018-07-20,24.591944444444444
2018-07-21,25.094166666666666
2018-07-22,25.399652777777778
2018-07-23,25.298958333333335
2018-07-24,25.450625
2018-07-25,23.22048611111111
2018-07-26,25.566875
2018-07-27,23.6325
2018-07-28,22.996041666666667
2018-07-29,24.15451388888889
2018-07-30,24.810902777777777
2018-07-31,23.65597222222222
2018-08-01,22.244097222222223
2018-08-02,22.255
2018-08-03,20.99423611111111
2018-08-04,22.108194444444443
2018-08-05,22.865
2018-08-06,22.113819444444445
2018-08-07,22.075694444444444
2018-08-08,23.126666666666665
2018-08-09,22.474722222222223
2018-08-10,21.944374999999997
2018-08-11,22.254930555555557
2018-08-12,20.097361111111113
2018-08-13,22.279097222222223
2018-08-14,22.465069444444442
2018-08-15,23.084722222222222
2018-08-16,21.799375
2018-08-17,22.69152777777778
2018-08-18,22.968055555555555
2018-08-19,22.559583333333332
2018-08-20,21.593888888888888
2018-08-21,21.437013888888888
2018-08-22,20.953472222222224
2018-08-23,22.27451388888889
2018-08-24,22.309652777777778
2018-08-25,22.578541666666666
2018-08-26,21.891111111111112
2018-08-27,21.91715277777778
2018-08-28,21.099930555555556
2018-08-29,20.67833333333333
2018-08-30,22.812569444444442
2018-08-31,23.751388888888886
2018-09-01,20.67833333333333
2018-09-02,22.812569444444442
2018-09-03,23.751388888888886
2018-09-04,22.775555555555556
2018-09-05,21.494791666666668
2018-09-06,21.09027777777778
2018-09-07,21.648125
2018-09-08,21.48888888888889
2018-09-09,22.33534722222222
2018-09-10,21.754236111111112
2018-09-11,22.558888888888887
2018-09-12,22.61777777777778
2018-09-13,21.768958333333334
2018-09-14,21.964791666666667
2018-09-15,21.154444444444444
2018-09-16,21.383680555555557
2018-09-17,21.227430555555557
2018-09-18,22.722847222222224
2018-09-19,23.268472222222222
2018-09-20,23.032430555555557
2018-09-21,22.97625
2018-09-22,23.741666666666667
2018-09-23,22.86138888888889
2018-09-24,22.317638888888887
2018-09-25,22.29423611111111
2018-09-26,22.421944444444446
2018-09-27,22.105277777777776
2018-09-28,22.8025
2018-09-29,22.956736111111113
2018-09-30,22.727708333333332
2018-10-01,22.5975
2018-10-02,21.626458333333332
2018-10-03,21.389236111111114
2018-10-04,22.81361111111111
2018-10-05,23.233055555555556
2018-10-06,23.44
2018-10-07,22.639930555555555
2018-10-08,22.045625
2018-10-09,23.06791666666667
2018-10-10,23.277916666666666
2018-10-11,21.627361111111114
2018-10-12,21.869166666666665
2018-10-13,21.89548611111111
2018-10-14,21.44736111111111
2018-10-15,21.89548611111111
2018-10-16,21.44736111111111
2018-10-17,21.309097222222224
2018-10-18,22.25201388888889
2018-10-19,22.182916666666667
2018-10-20,21.391041666666666
2018-10-21,22.18138888888889
2018-10-22,22.60534722222222
2018-10-23,22.304375
2018-10-24,22.106527777777778
2018-10-25,22.43826388888889
2018-10-26,22.871875000000003
2018-10-27,21.540972222222223
2018-10-28,20.996041666666667
2018-10-29,21.49701388888889
2018-10-30,22.120763888888888
2018-10-31,22.520833333333332
2018-11-01,21.66236111111111
2018-11-02,21.107222222222223
2018-11-03,20.89951388888889
2018-11-04,20.617430555555554
2018-11-05,21.019861111111112
2018-11-06,21.457361111111112
2018-11-07,23.07736111111111
2018-11-08,23.259027777777778
2018-11-09,23.016944444444444
2018-11-10,22.50451388888889
2018-11-11,21.137013888888887
2018-11-12,21.961736111111108
2018-11-13,21.367083333333333
2018-11-14,16.070416666666667
2018-11-15,16.253055555555555
2018-11-16,18.315694444444446
2018-11-17,19.249375
2018-11-18,19.195138888888888
2018-11-19,19.544583333333335
2018-11-20,20.434444444444445
2018-11-21,21.388333333333335
2018-11-22,22.028888888888886
2018-11-23,22.070069444444446
2018-11-24,22.360069444444445
2018-11-25,22.062916666666666
2018-11-26,21.033055555555553
2018-11-27,21.024930555555557
2018-11-28,19.688402777777778
2018-11-29,16.772708333333334
2018-11-30,18.529166666666665
2018-12-01,20.751527777777778
2018-12-02,20.604027777777777
2018-12-03,21.378055555555555
2018-12-04,22.224791666666665
2018-12-05,22.320416666666667
2018-12-06,21.20340277777778
2018-12-07,18.394583333333333
2018-12-08,18.22826388888889
2018-12-09,20.00888888888889
2018-12-10,19.686944444444446
2018-12-11,18.394583333333333
2018-12-12,18.22826388888889
2018-12-13,20.00888888888889
2018-12-14,19.686944444444446
2018-12-15,19.017430555555556
2018-12-16,19.199236111111112
2018-12-17,19.087083333333332
2018-12-18,19.868472222222223
2018-12-19,19.811944444444446
2018-12-20,18.694166666666668
2018-12-21,17.411388888888887
2018-12-22,17.81986111111111
2018-12-23,18.333680555555556
2018-12-24,18.510833333333334
2018-12-25,19.701875
2018-12-26,20.256805555555555
2018-12-27,20.374861111111112
2018-12-28,19.77875
2018-12-29,20.654166666666665
2018-12-30,20.72694444444444
2018-12-31,20.23090277777778
